date,open GLD
1/1/08,83.149998
1/2/08,83.559998
1/3/08,84.870003
1/4/08,85.339996
1/5/08,
1/6/08,
1/7/08,85.239998
1/8/08,86.279999
1/9/08,86.559998
1/10/08,86.419998
1/11/08,88.040001
1/12/08,
1/13/08,
1/14/08,89.449997
1/15/08,89.599998
1/16/08,88.169998
1/17/08,87.5
1/18/08,87.169998
1/19/08,
1/20/08,
1/21/08,
1/22/08,86.139999
1/23/08,87.160004
1/24/08,89.720001
1/25/08,90.93
1/26/08,
1/27/08,
1/28/08,90.959999
1/29/08,91.360001
1/30/08,90.709999
1/31/08,90.919998
2/1/08,91.75
2/2/08,
2/3/08,
2/4/08,88.510002
2/5/08,87.900002
2/6/08,89
2/7/08,88.949997
2/8/08,90
2/9/08,
2/10/08,
2/11/08,91.040001
2/12/08,90.830002
2/13/08,88.879997
2/14/08,89.370003
2/15/08,90.300003
2/16/08,
2/17/08,
2/18/08,
2/19/08,91.230003
2/20/08,90.839996
2/21/08,93.440002
2/22/08,93.559998
2/23/08,
2/24/08,
2/25/08,93.709999
2/26/08,92.43
2/27/08,94.559998
2/28/08,94.919998
2/29/08,95.82
3/1/08,
3/2/08,
3/3/08,97.519997
3/4/08,97.279999
3/5/08,96.099998
3/6/08,96.980003
3/7/08,96.599998
3/8/08,
3/9/08,
3/10/08,95
3/11/08,96.519997
3/12/08,96.580002
3/13/08,98.5
3/14/08,98.029999
3/15/08,
3/16/08,
3/17/08,99.32
3/18/08,99.349998
3/19/08,95.650002
3/20/08,90.730003
3/21/08,
3/22/08,
3/23/08,
3/24/08,90.650002
3/25/08,91.910004
3/26/08,93.110001
3/27/08,93.510002
3/28/08,91.959999
3/29/08,
3/30/08,
3/31/08,92.559998
4/1/08,87.860001
4/2/08,87.279999
4/3/08,88.589996
4/4/08,89.480003
4/5/08,
4/6/08,
4/7/08,90.730003
4/8/08,90.040001
4/9/08,90.300003
4/10/08,92.32
4/11/08,91.410004
4/12/08,
4/13/08,
4/14/08,91.32
4/15/08,91.730003
4/16/08,93.190002
4/17/08,93.309998
4/18/08,89.720001
4/19/08,
4/20/08,
4/21/08,90.790001
4/22/08,90.419998
4/23/08,89
4/24/08,88.260002
4/25/08,88.330002
4/26/08,
4/27/08,
