Date,
1/1/08,4.3
1/2/08,
1/3/08,
1/4/08,
1/5/08,
1/6/08,
1/7/08,
1/8/08,
1/9/08,
1/10/08,
1/11/08,
1/12/08,
1/13/08,
1/14/08,
1/15/08,
1/16/08,
1/17/08,
1/18/08,
1/19/08,
1/20/08,
1/21/08,
1/22/08,
1/23/08,
1/24/08,
1/25/08,
1/26/08,
1/27/08,
1/28/08,
1/29/08,
1/30/08,
1/31/08,
2/1/08,4
2/2/08,
2/3/08,
2/4/08,
2/5/08,
2/6/08,
2/7/08,
2/8/08,
2/9/08,
2/10/08,
2/11/08,
2/12/08,
2/13/08,
2/14/08,
2/15/08,
2/16/08,
2/17/08,
2/18/08,
2/19/08,
2/20/08,
2/21/08,
2/22/08,
2/23/08,
2/24/08,
2/25/08,
2/26/08,
2/27/08,
2/28/08,
2/29/08,
3/1/08,4
3/2/08,
3/3/08,
3/4/08,
3/5/08,
3/6/08,
3/7/08,
3/8/08,
3/9/08,
3/10/08,
3/11/08,
3/12/08,
3/13/08,
3/14/08,
3/15/08,
3/16/08,
3/17/08,
3/18/08,
3/19/08,
3/20/08,
3/21/08,
3/22/08,
3/23/08,
3/24/08,
3/25/08,
3/26/08,
3/27/08,
3/28/08,
3/29/08,
3/30/08,
3/31/08,
4/1/08,3.9
4/2/08,
4/3/08,
4/4/08,
4/5/08,
4/6/08,
4/7/08,
4/8/08,
4/9/08,
4/10/08,
4/11/08,
4/12/08,
4/13/08,
4/14/08,
4/15/08,
4/16/08,
4/17/08,
4/18/08,
4/19/08,
4/20/08,
4/21/08,
4/22/08,
4/23/08,
4/24/08,
4/25/08,
4/26/08,
4/27/08,
4/28/08,
4/29/08,
4/30/08,
5/1/08,4.2
5/2/08,
5/3/08,
5/4/08,
5/5/08,
5/6/08,
5/7/08,
5/8/08,
5/9/08,
5/10/08,
5/11/08,
5/12/08,
5/13/08,
5/14/08,
5/15/08,
5/16/08,
5/17/08,
5/18/08,
5/19/08,
5/20/08,
5/21/08,
5/22/08,
5/23/08,
5/24/08,
5/25/08,
5/26/08,
5/27/08,
5/28/08,
5/29/08,
5/30/08,
5/31/08,
6/1/08,5
6/2/08,
6/3/08,
6/4/08,
6/5/08,
6/6/08,
6/7/08,
6/8/08,
6/9/08,
6/10/08,
6/11/08,
6/12/08,
6/13/08,
6/14/08,
6/15/08,
6/16/08,
6/17/08,
6/18/08,
6/19/08,
6/20/08,
6/21/08,
6/22/08,
6/23/08,
6/24/08,
6/25/08,
6/26/08,
6/27/08,
6/28/08,
6/29/08,
6/30/08,
7/1/08,5.6
7/2/08,
7/3/08,
7/4/08,
7/5/08,
7/6/08,
7/7/08,
7/8/08,
7/9/08,
7/10/08,
7/11/08,
7/12/08,
7/13/08,
7/14/08,
7/15/08,
7/16/08,
7/17/08,
7/18/08,
7/19/08,
7/20/08,
7/21/08,
7/22/08,
7/23/08,
7/24/08,
7/25/08,
7/26/08,
7/27/08,
7/28/08,
7/29/08,
7/30/08,
7/31/08,
8/1/08,5.4
8/2/08,
8/3/08,
8/4/08,
8/5/08,
8/6/08,
8/7/08,
8/8/08,
8/9/08,
8/10/08,
8/11/08,
8/12/08,
8/13/08,
8/14/08,
8/15/08,
8/16/08,
8/17/08,
8/18/08,
8/19/08,
8/20/08,
8/21/08,
8/22/08,
8/23/08,
8/24/08,
8/25/08,
8/26/08,
8/27/08,
8/28/08,
8/29/08,
8/30/08,
8/31/08,
9/1/08,4.9
9/2/08,
9/3/08,
9/4/08,
9/5/08,
9/6/08,
9/7/08,
9/8/08,
9/9/08,
9/10/08,
9/11/08,
9/12/08,
9/13/08,
9/14/08,
9/15/08,
9/16/08,
9/17/08,
9/18/08,
9/19/08,
9/20/08,
9/21/08,
9/22/08,
9/23/08,
9/24/08,
9/25/08,
9/26/08,
9/27/08,
9/28/08,
9/29/08,
9/30/08,
10/1/08,3.7
10/2/08,
10/3/08,
10/4/08,
10/5/08,
10/6/08,
10/7/08,
10/8/08,
10/9/08,
10/10/08,
10/11/08,
10/12/08,
10/13/08,
10/14/08,
10/15/08,
10/16/08,
10/17/08,
10/18/08,
10/19/08,
10/20/08,
10/21/08,
10/22/08,
10/23/08,
10/24/08,
10/25/08,
10/26/08,
10/27/08,
10/28/08,
10/29/08,
10/30/08,
10/31/08,
11/1/08,1.1
11/2/08,
11/3/08,
11/4/08,
11/5/08,
11/6/08,
11/7/08,
11/8/08,
11/9/08,
11/10/08,
11/11/08,
11/12/08,
11/13/08,
11/14/08,
11/15/08,
11/16/08,
11/17/08,
11/18/08,
11/19/08,
11/20/08,
11/21/08,
11/22/08,
11/23/08,
11/24/08,
11/25/08,
11/26/08,
11/27/08,
11/28/08,
11/29/08,
11/30/08,
12/1/08,0.1
12/2/08,
12/3/08,
12/4/08,
12/5/08,
12/6/08,
12/7/08,
12/8/08,
12/9/08,
12/10/08,
12/11/08,
12/12/08,
12/13/08,
12/14/08,
12/15/08,
12/16/08,
12/17/08,
12/18/08,
12/19/08,
12/20/08,
12/21/08,
12/22/08,
12/23/08,
12/24/08,
12/25/08,
12/26/08,
12/27/08,
12/28/08,
12/29/08,
12/30/08,
12/31/08,
1/1/09,0
1/2/09,
1/3/09,
1/4/09,
1/5/09,
